run_id,estimate_name,antibody_target,pin_latitude,pin_longitude,state,test_manufacturer,pin_region_type
1,210208_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),52.7458531839,-60.0393930155171, Newfoundland and Labrador,Abbott,state
1,210208_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),50.607768475437496,-90.16348255945016," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
1,210112_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),47.743264742525,-63.17733302131818," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
1,210112_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),53.32698840346,-105.72758428116914," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
1,201017_Vancouver_UniversityofBritishColumbia_LTCF_residents,Nucleocapsid (N-protein),49.2609,-123.1139,British Columbia," Siemens ,  Abbott,  Ortho Vitros ",city
1,201017_Vancouver_UniversityofBritishColumbia_LTCF_residents,"Nucleocapsid (N-protein), Spike",48.99988932596796,-123.12305775597682,British Columbia,"DiaSorin,  Siemens ,  Abbott,  Ortho Vitros ",city
1,200819_Canada_CBS_BloodDonors_60+,Nucleocapsid (N-protein),49.57327083565,-61.644473207378354," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
1,200819_Canada_CBS_BloodDonors_60+,Nucleocapsid (N-protein),51.2087799023,-94.00832958233738," Nova Scotia,  New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia, Ontario",Abbott,state
1,210125_Canada_UniversityofToronto_Phase1_Ethnicity_Indigenous,Spike,50.9338828115,-74.24991651277594," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories","Network Biology Collaborative
Centre at Sinai Health",state
1,210125_Canada_UniversityofToronto_Phase1_Ethnicity_Indigenous,Spike,54.21998443544286,-104.9521143224215," Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
1,210208_Canada_CBS_BloodDonors_Age_60+_PopAdjTestAdj,Nucleocapsid (N-protein),49.73584212372621,-61.911100785251335," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
1,210208_Canada_CBS_BloodDonors_Age_60+_PopAdjTestAdj,Nucleocapsid (N-protein),51.3126239316845,-94.40631401750662," Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
1,210112_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),48.08492452564,-67.3926626771244," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario",Abbott,state
1,210112_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),54.2958445898,-111.0959850263741," Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
1,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),48.42477595153586,-67.34958299843683," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario",Abbott,state
1,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),54.18131439941404,-111.56015822929047," Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
1,210112_Canada_CBS_BloodDonors_Sex_Male_PopAdjTestAdj,Nucleocapsid (N-protein),48.980851504633335,-72.5722765209289," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba",Abbott,state
1,210112_Canada_CBS_BloodDonors_Sex_Male_PopAdjTestAdj,Nucleocapsid (N-protein),54.574297319866666,-115.30453145518166," Saskatchewan,  Alberta, British Columbia",Abbott,state
1,210112_Canada_CBS_BloodDonors_Ethnicity_Indigenous_UnAdj,Nucleocapsid (N-protein),49.56546714172881,-61.58581399763508," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
1,210112_Canada_CBS_BloodDonors_Ethnicity_Indigenous_UnAdj,Nucleocapsid (N-protein),51.46453975785906,-94.38263555510095," Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
1,210125_Canada_UniversityofToronto_Phase1_70yo&older_sp,Spike,47.48935309943684,-63.316154323232674," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick","Network Biology Collaborative
Centre at Sinai Health",state
1,210125_Canada_UniversityofToronto_Phase1_70yo&older_sp,Spike,55.4045307669375,-106.65063134194469," Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
1,210208_Canada_CBS_BloodDonors_Age_40-59_UnAdj,Nucleocapsid (N-protein),52.28100038673429,-60.388152710731156, Newfoundland and Labrador,Abbott,state
1,210208_Canada_CBS_BloodDonors_Age_40-59_UnAdj,Nucleocapsid (N-protein),50.40243983468337,-89.98227302870039," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
